regions,regionsCode,cx,cy,year,income
North East,E12000001,406373.154,568876.6043233972,1997,9038.58
North East,E12000001,406373.154,568876.6043233972,1998,9036.17
North East,E12000001,406373.154,568876.6043233972,1999,9371.25
North East,E12000001,406373.154,568876.6043233972,2000,9856.08
North East,E12000001,406373.154,568876.6043233972,2001,10339.25
North East,E12000001,406373.154,568876.6043233972,2002,10515.42
North East,E12000001,406373.154,568876.6043233972,2003,10841.50
North East,E12000001,406373.154,568876.6043233972,2004,11334.33
North East,E12000001,406373.154,568876.6043233972,2005,11579.33
North East,E12000001,406373.154,568876.6043233972,2006,11995.17
North East,E12000001,406373.154,568876.6043233972,2007,12318.75
North East,E12000001,406373.154,568876.6043233972,2008,12580.92
North East,E12000001,406373.154,568876.6043233972,2009,13167.25
North East,E12000001,406373.154,568876.6043233972,2010,13366.42
North East,E12000001,406373.154,568876.6043233972,2011,13523.08
North East,E12000001,406373.154,568876.6043233972,2012,14116.33
North East,E12000001,406373.154,568876.6043233972,2013,14432.58
North East,E12000001,406373.154,568876.6043233972,2014,14839.08
North East,E12000001,406373.154,568876.6043233972,2015,15374.42
North East,E12000001,406373.154,568876.6043233972,2016,15583.25
North East,E12000001,406373.154,568876.6043233972,2017,15912.58
North East,E12000001,406373.154,568876.6043233972,2018,16347.50
North East,E12000001,406373.154,568876.6043233972,2019,16848.67
North East,E12000001,406373.154,568876.6043233972,2020,17141.67
North East,E12000001,406373.154,568876.6043233972,2021,17476.67
North West,E12000002,352960.5052,461536.2051,1997,9646.09
North West,E12000002,352960.5052,461536.2051,1998,9778.49
North West,E12000002,352960.5052,461536.2051,1999,10244.14
North West,E12000002,352960.5052,461536.2051,2000,10734.46
North West,E12000002,352960.5052,461536.2051,2001,11132.11
North West,E12000002,352960.5052,461536.2051,2002,11388.43
North West,E12000002,352960.5052,461536.2051,2003,11763.49
North West,E12000002,352960.5052,461536.2051,2004,12222.14
North West,E12000002,352960.5052,461536.2051,2005,12636.26
North West,E12000002,352960.5052,461536.2051,2006,13052.37
North West,E12000002,352960.5052,461536.2051,2007,13592.29
North West,E12000002,352960.5052,461536.2051,2008,13851.11
North West,E12000002,352960.5052,461536.2051,2009,14341.46
North West,E12000002,352960.5052,461536.2051,2010,14462.91
North West,E12000002,352960.5052,461536.2051,2011,14609.80
North West,E12000002,352960.5052,461536.2051,2012,15019.71
North West,E12000002,352960.5052,461536.2051,2013,15450.26
North West,E12000002,352960.5052,461536.2051,2014,15834.66
North West,E12000002,352960.5052,461536.2051,2015,16568.37
North West,E12000002,352960.5052,461536.2051,2016,16708.97
North West,E12000002,352960.5052,461536.2051,2017,17126.97
North West,E12000002,352960.5052,461536.2051,2018,17633.54
North West,E12000002,352960.5052,461536.2051,2019,18241.43
North West,E12000002,352960.5052,461536.2051,2020,18356.54
North West,E12000002,352960.5052,461536.2051,2021,18773.97
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,1997,9312.27
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,1998,9563.40
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,1999,10042.93
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2000,10458.93
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2001,10820.93
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2002,11098.53
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2003,11457.93
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2004,11819.53
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2005,12110.73
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2006,12523.73
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2007,13062.53
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2008,13197.93
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2009,13545.60
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2010,13629.40
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2011,13879.87
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2012,14302.60
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2013,14691.47
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2014,15123.60
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2015,15811.07
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2016,15914.73
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2017,16411.60
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2018,16993.27
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2019,17493.27
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2020,17704.20
Yorkshire and The Humber,E12000003,447770.7542187091,454521.5652032963,2021,18138.07
East Midlands,E12000004,479765.65390188433,337139.08003495267,1997,9967.59
East Midlands,E12000004,479765.65390188433,337139.08003495267,1998,10181.76
East Midlands,E12000004,479765.65390188433,337139.08003495267,1999,10601.08
East Midlands,E12000004,479765.65390188433,337139.08003495267,2000,10981.03
East Midlands,E12000004,479765.65390188433,337139.08003495267,2001,11438.78
East Midlands,E12000004,479765.65390188433,337139.08003495267,2002,11718.62
East Midlands,E12000004,479765.65390188433,337139.08003495267,2003,12222.54
East Midlands,E12000004,479765.65390188433,337139.08003495267,2004,12721.59
East Midlands,E12000004,479765.65390188433,337139.08003495267,2005,13090.89
East Midlands,E12000004,479765.65390188433,337139.08003495267,2006,13505.78
East Midlands,E12000004,479765.65390188433,337139.08003495267,2007,14237.95
East Midlands,E12000004,479765.65390188433,337139.08003495267,2008,14437.76
East Midlands,E12000004,479765.65390188433,337139.08003495267,2009,14701.51
East Midlands,E12000004,479765.65390188433,337139.08003495267,2010,14757.03
East Midlands,E12000004,479765.65390188433,337139.08003495267,2011,15038.41
East Midlands,E12000004,479765.65390188433,337139.08003495267,2012,15528.22
East Midlands,E12000004,479765.65390188433,337139.08003495267,2013,16005.89
